uID,forgiven,objCat,weapon,time,objTypeName,shotFrom,slID,human
92e0cd287bdafbe09b1b2968e9366d62,,plane,AIM-120C,1560550181,F-14B,,4472,c2082e8b21523ed15ec55a2bfd5acd24
4c38b2e3c3647473512e5400017df50e,,vehicle,M134 Minigun,1559592284,Paratrooper RPG-16,,1714,
d9bd60511c07295e18336d0aacc8e6c0,,plane,AIM_54C_Mk47,1555738104,FA-18C_hornet,,2503,71a8ded82245aee9c8c30e042e61212c
570f45e60fd722ae748081f66244c52f,,vehicle,Vikhr M,1558749664,Vulcan,,3751,
6a90ae74f9dc897c60c4e2be4a3b2958,,plane,AIM-120C,1553392447,F-14B,,395,0fcf3aa56e2527cf9ee39b6a2e182029
1b900986a7da82e7813edd9b86d6a62e,True,plane,Mk-83,1557692131,FA-18C_hornet,,1717,594606f29678af452c6616dd62abd9fa
a1575a9f0905c19c26e073940f0699d7,,helicopter,AIM-9M,1554438809,Ka-50,,364,17ff73e219a309d8ad15fa515e9c869c
515313f5e68639107cdff93c9a49dcde,,plane,AIM-7M,1554589378,F-14B,,1582,8cd7e9d4a228086969429c135c839000
d9622353d2d347f0893e96a7bc08a6ef,,plane,AIM-120C,1556503890,F-14B,,2453,a3108c08a429677694ba3f3f6558913a
7abe8d8182b4547b4407f7c277e90cdd,,vehicle,AGM-65F,1556139335,M1097 Avenger,,2699,e9eeaad39843a288a35d0880bc2f7b40
bbaccb11c8b2cd59b005b21584c8fc2b,,plane,AIM-9M,1559584376,F-15C,,3618,78c4350ebe73f036e46edf926386c618
15dcc1b4b66d84b7c8b94cd6e21df436,,plane,AIM-120B,1556392733,FA-18C_hornet,,2804,6b8b8bb371c8bed61154db1b5d5c1639
4e6977c497864ea294361bc47dfe1f73,,plane,AIM_54A_Mk47,1562438149,A-10C,,1728,2a8bad449a439122a436666e05e0ab80
a2bfeee3374134ed26b671c3da48e393,,vehicle,AGM-88C,1561521471,Hawk sr,,4783,e5b1a2ad8d45b203a278c3d330ea2db7
2ec5b4648edcc84502392fa6723d1cf7,,plane,AIM-120C,1558770936,F-14B,,3057,8ba17596e0306d151cc8c33d0626f4c3
03a0e9623d520cf77b7a798b5f18a0be,,vehicle,M-61,1560891561,M1045 HMMWV TOW,,4586,
b40a3fc28edd986a3e2e546f4545b34d,,plane,AIM_54C_Mk47,1559183265,F-14B,,1492,6085750bc55947326f7460fcd9ce444d
caa9bc57df441e7f8e2f4a5a3c698fe9,,plane,AIM-120C,1563090556,FA-18C_hornet,,1013,813ac72cebd29049c2568111f841c90c
01e6aefe87ad965b1aa0c9fd71b00ffa,True,plane,AIM_54A_Mk60,1557769430,M-2000C,,293,c67f9d78a4a54cd7df1695eb013ba80a
2a8bad449a439122a436666e05e0ab80,,plane,M-61,1558112210,AV8BNA,,3306,bcaa873f1fcb1b9ec94baf04c3b656c3
d206e462418cc03f77b613283ec7869c,,plane,AIM-9X,1557891369,FA-18C_hornet,,3083,feae0f8b942d3e39c4993ecada0921e6
906f33f9be899a317e225a54410acb7f,,plane,AIM-120C,1553391548,FA-18C_hornet,,112,e5b1a2ad8d45b203a278c3d330ea2db7
7be1f8e33200f6989aba9445e96b5c23,,plane,AIM-9M,1553442474,F-14B,,530,522c6820f0901367e6ef19868ecda2e1
5172c28825141d39c2683099d9242661,,plane,AIM-9X,1559247503,F-15C,,2378,7086c08daa9f858c9c092a4c09e4d36e
e0d286bdb08073bc2f817ac7989b9c62,True,plane,M-61,1559668989,FA-18C_hornet,,2241,10f8622d552d0e83239fb39fd8534ab1
d0d68842b7ffb2d3fdab31877cfdb14f,,plane,AIM-120C,1558569396,F-14B,,3684,cae63e2ba60af346b27e9b89e52bffd0
c8d9a66f3ee42533334cb374ab753445,,plane,AIM-120C,1555897460,FA-18C_hornet,,1823,303713030c7c6ee50823c39931249593
b37cea49457729626540eaf3837e3cac,,plane,AIM-9M,1562486342,FA-18C_hornet,,2908,335212d46d63d1449d7f975f98d10c7a
e6ca973d895a2c485a48fead4e372073,,plane,AIM-9M,1560274633,FA-18C_hornet,,3886,0682aa68ce4de1d6f83fcdfba70bdd1f
7ea2974d7f100b838defe6827a982a53,,vehicle,AGM-88C,1561096136,Hawk tr,,2498,cc086be7c14be5caef21769dd1e8836f
aebb502411909dce3fd024c894e7be45,,plane,AIM_54C_Mk47,1554250065,F-14B,,1353,55d13325326f5eff4d453781be2614af
8c48d3128a09f84847ce3cee09aa0bc9,,helicopter,AIM-120C,1557074274,Ka-50,,2388,fa20563791506093fc019896d3024802
afb662e5f0c0551a29f012b687742a67,,plane,AIM-9X,1560005240,FA-18C_hornet,,3086,3e6783a0435e542d625115e60c597b7b
7ecdfdde1a46327a903b1ac9f582aad5,,plane,AIM_54A_Mk47,1563301666,FA-18C_hornet,,4942,79bb4e041ccff359d6b33ad97ee0e6aa
f98408fed01f02e34b4a1d4410a36a57,,vehicle,AGM-122,1563390264,Hawk sr,,4971,
0a2ba6792ebe644dafb8587981189f3a,,plane,AIM_54C_Mk47,1553466083,F-14B,,457,e7053d0e910d722c9ea916ad6d2a944f
a96e200d9de5dd2ff52d5e944acad46e,,plane,AIM-9X,1559584723,FA-18C_hornet,,4096,982612f97ee0c44cefe813959d360765
618eb8142f6c1f488a85b7eec90bc8da,,plane,AIM_54A_Mk47,1557294344,FA-18C_hornet,,1400,40be1ab3f332a72edc2efdc65be3f766
0be912399d6f69614824672d14ed1a59,,plane,AIM-9X,1557654365,MiG-29G,,1737,349f6d831f898a93b68c835c5609bf82
b6edb2ef43401c21d108a793791f8261,,plane,AIM-9X,1555819875,FA-18C_hornet,,2087,5e397dccfa67bb13eb5f6c638449413b
1bc2863f579dba3c6fd7ea662712ec11,,plane,AIM-120C,1557979266,FA-18C_hornet,,2803,059a48c92ca2dbab65f436ae9b3204bf
2762baf896804124d0392e1827304b44,,plane,AIM-9X,1561829054,M-2000C,,4501,c5f603e4a143bf5c09c3dff60e63026a
eaf521c57eca4361d50ccd542ec62883,,plane,AIM-9M,1560093167,M-2000C,,1206,a01a246ddb80f218577592441a24a4e5
bcaa873f1fcb1b9ec94baf04c3b656c3,,plane,Matra_S530D,1556902012,KC-135,,1773,
e32eb4b5d8dd5a35a3d990031b7c5950,,plane,AIM-120B,1561065862,F-14B,,3428,d7fea16cc64e55ea27cd0b5e8d266cc2
ccab59abe961148879f7bb1d433cfed2,,plane,AIM-9M,1561045323,F-15C,,1325,c8d9a66f3ee42533334cb374ab753445
72af63d0e82330f7591d36d61339436a,,plane,AIM-9M,1556133832,AV8BNA,,2621,7bda33e84140bc1065ec8a311d7c527e
8c1726d46ba32aff1fa41264401abfb8,,plane,AIM-9M,1554643499,FA-18C_hornet,,516,43c1e4b9eca13b98b6c29b27739fac5b
ba160cd103ef3c4ee90bc5047802b46b,,plane,M-61,1555359058,Su-25T,,343,f08bff01c6f950d388b78db1519e3ab7
feae0f8b942d3e39c4993ecada0921e6,,plane,AIM-9X,1557540292,FA-18C_hornet,,3276,18228f3b7ecb8b5af9cb7965870d3f1b
20d8477a4011bc50e04322adbaf36759,,vehicle,GAU-8,1560463857,Hawk ln,,4264,
843feb3813584753308eb02f6b3712f6,,plane,AIM_54C_Mk47,1555122818,FA-18C_hornet,,1616,65f3a98cb638b68ee972fd9b4e580908
c2100b2cc1907a4503d7a807f9730908,,plane,AIM-120B,1560868111,A-10C,,4148,0f54f92ccd4d94b2427e5fdc6055f3a0
131b4a030a7749306c0a52e46e60588b,,plane,AIM-120C,1556391885,FA-18C_hornet,,1433,477005a5b970c20e9184c72d0fc5a188
bf40589947796b95379788dd8645a627,,plane,AIM-9X,1556149694,F-14B,,2651,1b13dea7f061908a2b9ce418fbf03c7c
03515e70d2b1cd8ec0bd3c07c577c93f,,vehicle,GBU-31,1555988914,Paratrooper RPG-16,,2599,46211419dc473b620228bdea1468b8a0
921b5b1badb2a32cb8c94148102c61bc,,plane,AIM-9M,1553931942,F-14B,,737,28312684f6a6088f104b08296b2084f3
07b160f213e0876a0ca256c77b6b882f,,plane,AIM_54A_Mk60,1554330077,F-14B,,559,4c4e587ae0af4b881e06bb74b857ba41
509d305cf0b6acaad88a9dd98d3d7fa3,,plane,AIM-9X,1557056040,Su-25T,,649,9fdcd778187a63c011af60be8a988308
6ccb8c2c565f8e7bdbe8288b9d6f2732,,plane,AIM-9X,1553825914,F-14B,,624,dd230cafb4d8af5f2e399eb0e247be06
78411fb7c53e9ad592ef098746f07391,True,plane,AIM-9X,1560977713,AV8BNA,,2320,17f80b92aca4f39321e312431bb53f6c
ab3336944758f658faa1add002351753,,plane,AGM-65D,1558810620,Su-25,,3164,f70e71f1fec28064718d83e6d12bf3fc
c8cbcc054a2f234716dc606692ee7c72,,vehicle,HOT3,1554159154,Paratrooper RPG-16,,318,
d3b4617ef8915796fe1cc5d863073e87,,plane,AIM_54A_Mk60,1555378532,M-2000C,,1937,c849da913d11a1098e73c62b9dff4e41
fb0007d4254af783935fe6ec9e795d05,,plane,GAU-8,1562883405,Su-25T,,3775,72ca5d57d6591d580128dee82ebbd53a
8c24d8c27b5793277c08112acb476cbc,,plane,AIM-7M,1553318914,F-14B,,171,e98725613f0817338fda57949ea00b71
d0b3df27bf8c2e7814dfdcf6538922b7,,plane,AIM-120B,1554684740,F-14B,,510,305824718944822efb4daa358aefab5a
9b652a0ecc3e8958c62387ebf0aeccf9,,vehicle,Mk-20 Rockeye,1560183847,Paratrooper RPG-16,,690,
f63e4f42e04205376372e594fd877bd7,,vehicle,CBU-97/CBU-105 SFW,1559593543,Soldier M4,,504,12b35388c4fe1fc68daa27a53ab1c8ea
e0c1f59452270a2b302dd2d6e44e0d48,,vehicle,M-61,1558380601,HEMTT TFFT,,1602,
00e9aa8269632270ea797d14e1fe4a23,,vehicle,GAU-8,1554173582,M978 HEMTT Tanker,,297,
609ad99cbdf458889f3c4f1ca81d0f56,,plane,GAU-8,1560625922,C-130,,521,9196f9785b86e085e1d185dafa37e295
64f6eb515bf536d25cc996cdee18ad82,,plane,AIM-7M,1553305913,F-14B,,58,67e16958a892e5dac18050feced3aa77
c7fcf26286bbb17f2c7d132178fce64d,,vehicle,Vikhr M,1553585951,M 818,,548,943e705b6eb4b0ad1a41493bf2649e2d
d405ac749e43ec0a41774c0905317d9a,,plane,AIM-9X,1555185174,M-2000C,,2154,c31a748c3e424e259a437cd9053fe79e
9f0207e076cacb3b69bcd820153b7e51,,plane,AIM-120C,1563397138,FA-18C_hornet,,5283,653b3f1bda202f3e07436bff53204c55
3a58d3735faeebaa8afad8199f2e0e1e,,plane,AIM-120C,1561096358,F-14B,,2037,76176b2882a3e911dc60986aac29f3b5
06a3f5fa3a4b54fbe59bd46501940263,,plane,AIM-120C,1560912903,A-10C,,4412,663c7f0b426ab209c71536fb82a5e825
9b32af263e6871276f3b264f9b5e7e2a,,plane,AIM_54A_Mk60,1557467686,F-14B,,1448,ef62bac4f31a4c814d9885a77c3ce767
a278685474a4ed03605e5df988739c71,,plane,AIM-9X,1561348548,FA-18C_hornet,,168,5cfe1554cb498f371c268e9c388e580b
640c4d4c2b0ad75e42c41fdd79a40160,True,plane,AIM-9M,1557225352,F-15C,,551,eb2ea7d7174f0b504bf38e5a21fd3269
3bf980928961afa35fd7c33596e40b75,,plane,AIM-9X,1560069262,F-14B,,4110,1d919735eb968e79a81a5aec56f62331
0f54f92ccd4d94b2427e5fdc6055f3a0,,vehicle,HOT3,1562022475,Soldier M249,,3790,
b6fb7acc670612e763cdf93e6d421b91,,plane,AIM-120C,1554685725,MiG-21Bis,,535,a5942f9571954fa0367f3bee4e419c6c
01e41ba5c1856360af9bf6a78bdd32e0,,plane,AIM-9X,1560703033,FA-18C_hornet,,1969,28138d9d337adb0a621ae9b0c48c57f1
d20ea5598c19db7c95df2b3be05d2e75,,helicopter,GAU-8,1562770445,Ka-50,,1141,d70c60772e50fc666526941025c11952
7c1c91c5a0bb9e116a01e7ae7b52936a,,plane,AIM_54C_Mk47,1558035453,F-15C,,261,816c227c2c38dbcc6679718ca242c960
